"cluster","treatment","Y","G","R","alpha","beta","gamma_sq","sigma_sq","c1","c2","B","niter","total_cost"
3,0,0,5,10,0,5,1,1,20,10,4650,10,550
3,0,2,5,10,0,5,1,1,20,10,4650,10,550
4,0,4,5,10,0,5,1,1,20,10,4650,10,550
4,0,2,5,10,0,5,1,1,20,10,4650,10,550
4,0,1,5,10,0,5,1,1,20,10,4650,10,550
4,0,0,5,10,0,5,1,1,20,10,4650,10,550
4,0,1,5,10,0,5,1,1,20,10,4650,10,550
4,0,2,5,10,0,5,1,1,20,10,4650,10,550
4,0,5,5,10,0,5,1,1,20,10,4650,10,550
4,0,0,5,10,0,5,1,1,20,10,4650,10,550
4,0,4,5,10,0,5,1,1,20,10,4650,10,550
4,0,2,5,10,0,5,1,1,20,10,4650,10,550
5,0,0,5,10,0,5,1,1,20,10,4650,10,550
5,0,0,5,10,0,5,1,1,20,10,4650,10,550
5,0,0,5,10,0,5,1,1,20,10,4650,10,550
5,0,0,5,10,0,5,1,1,20,10,4650,10,550
5,0,0,5,10,0,5,1,1,20,10,4650,10,550
5,0,0,5,10,0,5,1,1,20,10,4650,10,550
5,0,0,5,10,0,5,1,1,20,10,4650,10,550
5,0,0,5,10,0,5,1,1,20,10,4650,10,550
5,0,1,5,10,0,5,1,1,20,10,4650,10,550
5,0,0,5,10,0,5,1,1,20,10,4650,10,550
